Juego{Nombre='The Book of Unw', Plataforma='PC             ', Desarrollador='KING Art       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 28, 2011', Críticas Positivas=28, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=31, Reseñas Neutrales=4, Reseñas Negativas=2, Meta Score=82.0, User Score=83.0}
Juego{Nombre='Batman: The Tel', Plataforma='XONE           ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Dec 13, 2016', Críticas Positivas=5, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=76.0, User Score=69.0}
Juego{Nombre='Obduction      ', Plataforma='PC             ', Desarrollador='Cyan Worlds    ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 24, 2016', Críticas Positivas=22, Críticas Neutrales=7, Críticas Negativas=2, Reseñas Positivas=37, Reseñas Neutrales=7, Reseñas Negativas=2, Meta Score=76.0, User Score=77.0}
Juego{Nombre='Deponia Doomsda', Plataforma='PC             ', Desarrollador='Daedalic Entert', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar  1, 2016', Críticas Positivas=14, Críticas Neutrales=15, Críticas Negativas=0, Reseñas Positivas=10, Reseñas Neutrales=2, Reseñas Negativas=4, Meta Score=76.0, User Score=70.0}
Juego{Nombre='The Walking Dea', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Apr 26, 2016', Críticas Positivas=4, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=76.0, User Score=71.0}
Juego{Nombre='The Magic Circl', Plataforma='PS4            ', Desarrollador='Question       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Apr 26, 2016', Críticas Positivas=8, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=76.0, User Score=71.0}
Juego{Nombre=''Everybody''s G', Plataforma='PC             ', Desarrollador='The Chinese Roo', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 14, 2016', Críticas Positivas=4, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=8, Reseñas Negativas=6, Meta Score=76.0, User Score=52.0}
Juego{Nombre='Firewatch      ', Plataforma='PS4            ', Desarrollador='Campo Santo    ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Feb  9, 2016', Críticas Positivas=29, Críticas Neutrales=15, Críticas Negativas=1, Reseñas Positivas=60, Reseñas Neutrales=47, Reseñas Negativas=28, Meta Score=76.0, User Score=68.0}
Juego{Nombre='Silence: The Wh', Plataforma='PC             ', Desarrollador='Daedalic Entert', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov 15, 2016', Críticas Positivas=18, Críticas Neutrales=11, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=75.0, User Score=75.0}
Juego{Nombre='Shardlight     ', Plataforma='PC             ', Desarrollador='Wadjet Eye Game', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar  8, 2016', Críticas Positivas=16, Críticas Neutrales=9, Críticas Negativas=1, Reseñas Positivas=4, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=75.0, User Score=66.0}
Juego{Nombre='Batman: The Tel', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Dec 13, 2016', Críticas Positivas=9, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=75.0, User Score=68.0}
Juego{Nombre='Batman: The Tel', Plataforma='XONE           ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Nov 22, 2016', Críticas Positivas=5, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=75.0, User Score=51.0}
Juego{Nombre='Yomawari: Night', Plataforma='VITA           ', Desarrollador='Nippon Ichi Sof', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 25, 2016', Críticas Positivas=12, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=75.0, User Score=83.0}
Juego{Nombre='Event[0]       ', Plataforma='PC             ', Desarrollador='Ocelot Society ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 14, 2016', Críticas Positivas=18, Críticas Neutrales=16, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=5, Reseñas Negativas=2, Meta Score=75.0, User Score=67.0}
Juego{Nombre='Layers of Fear ', Plataforma='PS4            ', Desarrollador='Bloober Team   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Feb 16, 2016', Críticas Positivas=23, Críticas Neutrales=15, Críticas Negativas=0, Reseñas Positivas=13, Reseñas Neutrales=5, Reseñas Negativas=5, Meta Score=74.0, User Score=76.0}
Juego{Nombre='Yesterday Origi', Plataforma='PC             ', Desarrollador='Pendulo Studios', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Nov 10, 2016', Críticas Positivas=7, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=74.0, User Score=73.0}
Juego{Nombre='Batman: The Tel', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct 25, 2016', Críticas Positivas=6, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=74.0, User Score=71.0}
Juego{Nombre='Virginia       ', Plataforma='PC             ', Desarrollador='Variable State ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 22, 2016', Críticas Positivas=21, Críticas Neutrales=12, Críticas Negativas=3, Reseñas Positivas=5, Reseñas Neutrales=9, Reseñas Negativas=10, Meta Score=74.0, User Score=49.0}
Juego{Nombre='Batman: The Tel', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug  2, 2016', Críticas Positivas=24, Críticas Neutrales=15, Críticas Negativas=0, Reseñas Positivas=16, Reseñas Neutrales=8, Reseñas Negativas=12, Meta Score=74.0, User Score=64.0}
Juego{Nombre='Batman: The Tel', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Nov 22, 2016', Críticas Positivas=5, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=73.0, User Score=65.0}
Juego{Nombre='Batman: The Tel', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov 22, 2016', Críticas Positivas=5, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=73.0, User Score=68.0}
Juego{Nombre='Batman: The Tel', Plataforma='XONE           ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 25, 2016', Críticas Positivas=4, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=73.0, User Score=73.0}
Juego{Nombre='Batman: The Tel', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 25, 2016', Críticas Positivas=9, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=73.0, User Score=72.0}
Juego{Nombre='Yesterday Origi', Plataforma='PS4            ', Desarrollador='Pendulo Studios', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Nov 17, 2016', Críticas Positivas=8, Críticas Neutrales=10, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=2, Reseñas Negativas=2, Meta Score=73.0, User Score=65.0}
Juego{Nombre='Batman: The Tel', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 20, 2016', Críticas Positivas=10, Críticas Neutrales=10, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=73.0, User Score=70.0}
Juego{Nombre='Layers of Fear ', Plataforma='PC             ', Desarrollador='Bloober Team   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 16, 2016', Críticas Positivas=24, Críticas Neutrales=20, Críticas Negativas=2, Reseñas Positivas=29, Reseñas Neutrales=17, Reseñas Negativas=8, Meta Score=72.0, User Score=76.0}
Juego{Nombre='Alone With You ', Plataforma='PS4            ', Desarrollador='Benjamin Rivers', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Aug 23, 2016', Críticas Positivas=9, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=72.0, User Score=68.0}
Juego{Nombre='Psycho-Pass: Ma', Plataforma='PS4            ', Desarrollador='5pb            ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Sep 13, 2016', Críticas Positivas=14, Críticas Neutrales=11, Críticas Negativas=1, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=72.0, User Score=67.0}
Juego{Nombre='Demetrios - The', Plataforma='PC             ', Desarrollador='COWCAT         ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May 31, 2016', Críticas Positivas=8, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=72.0, User Score=77.0}
Juego{Nombre='Deponia        ', Plataforma='PS4            ', Desarrollador='Daedalic Entert', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Dec  1, 2016', Críticas Positivas=2, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=71.0, User Score=62.0}
Juego{Nombre='Fragments of Hi', Plataforma='XONE           ', Desarrollador='Sassybot       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jun  1, 2016', Críticas Positivas=4, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=71.0, User Score=73.0}
Juego{Nombre='The Detail     ', Plataforma='PC             ', Desarrollador='Rival Games Ltd', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 28, 2016', Críticas Positivas=9, Críticas Neutrales=12, Críticas Negativas=2, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=2, Meta Score=71.0, User Score=68.0}
Juego{Nombre='Dreamfall Chapt', Plataforma='PC             ', Desarrollador='Red Thread Game', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 17, 2016', Críticas Positivas=5, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=36, Reseñas Neutrales=9, Reseñas Negativas=24, Meta Score=71.0, User Score=77.0}
Juego{Nombre='The Walking Dea', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 26, 2016', Críticas Positivas=10, Críticas Neutrales=13, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=71.0, User Score=72.0}
Juego{Nombre=''Sherlock Holme', Plataforma='PS4            ', Desarrollador='Frogwares      ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 25, 2016', Críticas Positivas=9, Críticas Neutrales=19, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=3, Reseñas Negativas=1, Meta Score=71.0, User Score=71.0}
Juego{Nombre='The Walking Dea', Plataforma='PS4            ', Desarrollador='Skybound LLC   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Feb 23, 2016', Críticas Positivas=4, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=1, Reseñas Negativas=2, Meta Score=70.0, User Score=71.0}
Juego{Nombre='Wailing Heights', Plataforma='PC             ', Desarrollador='Outsider Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 27, 2016', Críticas Positivas=2, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=70.0, User Score=69.0}
Juego{Nombre='Batman: The Tel', Plataforma='PS4            ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug  2, 2016', Críticas Positivas=16, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=5, Reseñas Negativas=2, Meta Score=70.0, User Score=65.0}
Juego{Nombre='The Walking Dea', Plataforma='PC             ', Desarrollador='Skybound LLC   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 23, 2016', Críticas Positivas=15, Críticas Neutrales=26, Críticas Negativas=1, Reseñas Positivas=6, Reseñas Neutrales=12, Reseñas Negativas=2, Meta Score=69.0, User Score=57.0}
Juego{Nombre='The Bunker     ', Plataforma='PS4            ', Desarrollador='Splendy Games  ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Sep 20, 2016', Críticas Positivas=5, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=2, Reseñas Negativas=3, Meta Score=69.0, User Score=61.0}
Juego{Nombre='Fragments of Hi', Plataforma='PC             ', Desarrollador='Sassybot       ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May  3, 2016', Críticas Positivas=6, Críticas Neutrales=10, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=69.0, User Score=59.0}
Juego{Nombre='Dead Synchronic', Plataforma='PS4            ', Desarrollador='Fictiorama Stud', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct  4, 2016', Críticas Positivas=5, Críticas Neutrales=3, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=69.0, User Score=68.0}
